Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bisect.cpython-37m-darwin.so first seen with mtime 1545638387.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/idna/package_data.py first seen with mtime 1565700929.262339
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/enums.py first seen with mtime 1565700929.482029
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/langgreekmodel.py first seen with mtime 1565700929.501676
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1564061120.458582
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1564061120.543984
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/string.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1564061120.42379
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hashlib.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1564061120.529987
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/apps.py first seen with mtime 1565697987.3088386
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1545638399.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/cp949prober.py first seen with mtime 1565700929.481063
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1564061120.541376
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1564061120.488142
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/select.cpython-37m-darwin.so first seen with mtime 1545638400.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1564061120.546681
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/models.py first seen with mtime 1566287332.6769965
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/NodeFilter.py first seen with mtime 1545638463.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/mbcharsetprober.py first seen with mtime 1565700929.505541
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1564061118.750245
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/urls.py first seen with mtime 1566285974.582706
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1564061119.161575
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1565700929.499514
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1564061120.505257
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1564061119.44696
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/urlpatterns.py first seen with mtime 1564061746.983549
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1564061120.420431
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/xmlbuilder.py first seen with mtime 1545638463.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1564061746.972417
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1564061120.423365
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1564061120.512722
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/packages.py first seen with mtime 1565700928.830826
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1564061120.530215
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1564061122.27398
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1564061119.168043
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1564061120.001201
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1564061120.52445
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1564061118.747683
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1564061120.513877
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/wait.py first seen with mtime 1565700929.763202
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/styles/__init__.py first seen with mtime 1565700928.561162
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sha3.cpython-37m-darwin.so first seen with mtime 1545638415.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1564061119.031167
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1564061120.481847
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1564061120.439947
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/exceptions.py first seen with mtime 1565700928.827989
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/__init__.py first seen with mtime 1565700929.759312
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1564061118.746695
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1564061120.504876
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1564061118.748228
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1564061119.029312
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1564061120.404874
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/views.py first seen with mtime 1564061746.985227
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1564061120.471978
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1564061120.529381
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_blake2.cpython-37m-darwin.so first seen with mtime 1545638412.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1564061120.404373
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/certs.py first seen with mtime 1565700928.822978
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1564061119.428769
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1564061120.537733
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1564061120.439302
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/response.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/formatter.py first seen with mtime 1565700928.466175
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1564061120.41909
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/_mixin.py first seen with mtime 1565700929.755012
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/serializers.py first seen with mtime 1566287351.2129622
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1564061118.579817
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1564061119.533385
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_lzma.cpython-37m-darwin.so first seen with mtime 1545638423.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/__init__.py first seen with mtime 1564062158.528344
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/utils.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1564061120.521058
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1564061120.416252
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1564061120.462736
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1545638422.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1564061120.54039
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/token.py first seen with mtime 1565700928.469074
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1564061120.46094
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1564061122.271304
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/formatters/html.py first seen with mtime 1565700928.472311
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1564061120.53364
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1564061119.165448
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1564061747.099609
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1564061120.507152
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1564061120.484936
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1564061120.468753
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1564061120.40515
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1545638398.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1564061120.480048
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/ssl_.py first seen with mtime 1565700929.76144
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1564061122.259601
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/filters/tokens.py first seen with mtime 1564061122.278979
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1564061119.163574
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_random.cpython-37m-darwin.so first seen with mtime 1545638387.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/handlers.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/filter.py first seen with mtime 1565700928.465926
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1564061120.444257
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1564061119.166022
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/heapq.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/timeout.py first seen with mtime 1565700929.761833
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/postgres/search.py first seen with mtime 1564061119.846998
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/__init__.py first seen with mtime 1565700928.464981
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/charsetprober.py first seen with mtime 1565700929.478681
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/big5freq.py first seen with mtime 1565700929.472184
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1564061120.413473
